info face="메이플스토리" size=32 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=4 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=32 base=25 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=47316 x=667   y=285   width=22    height=27    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=47325 x=1150  y=583   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=47327 x=713   y=285   width=22    height=27    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=47329 x=1079  y=58    width=22    height=28    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=47336 x=1864  y=663   width=20    height=26    xoffset=1     yoffset=3     xadvance=22    page=0  chnl=15
char id=47337 x=782   y=285   width=22    height=27    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=47340 x=1127  y=583   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=47344 x=828   y=285   width=22    height=27    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=47352 x=1104  y=583   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=47353 x=1081  y=583   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=47355 x=874   y=285   width=22    height=27    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=47357 x=1587  y=87    width=22    height=28    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=47364 x=881   y=691   width=22    height=25    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47384 x=1300  y=172   width=24    height=27    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47392 x=1834  y=690   width=24    height=24    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47420 x=858   y=691   width=22    height=25    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47421 x=966   y=285   width=22    height=27    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47424 x=1058  y=583   width=22    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47428 x=1012  y=285   width=22    height=27    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47436 x=1035  y=583   width=22    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47439 x=2021  y=171   width=23    height=27    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47441 x=1518  y=87    width=22    height=28    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47448 x=1822  y=663   width=20    height=26    xoffset=1     yoffset=3     xadvance=22    page=0  chnl=15
char id=47449 x=1081  y=285   width=22    height=27    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=47452 x=1012  y=583   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=47456 x=1127  y=284   width=22    height=27    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=47464 x=989   y=583   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=47465 x=966   y=583   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=47467 x=1196  y=284   width=22    height=27    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=47469 x=1449  y=87    width=22    height=28    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=47476 x=948   y=765   width=20    height=22    xoffset=1     yoffset=4     xadvance=22    page=0  chnl=15
char id=47477 x=1242  y=284   width=22    height=27    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=47480 x=943   y=583   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=47484 x=1288  y=284   width=22    height=27    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=47492 x=920   y=583   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=47493 x=897   y=583   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=47495 x=1357  y=284   width=22    height=27    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=47497 x=1357  y=87    width=22    height=28    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=47498 x=1403  y=284   width=22    height=27    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=47501 x=1426  y=284   width=22    height=27    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=47502 x=1449  y=284   width=22    height=27    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=47532 x=1735  y=739   width=22    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=47533 x=851   y=583   width=22    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47536 x=828   y=583   width=22    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47540 x=1472  y=284   width=22    height=27    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47548 x=805   y=583   width=22    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47549 x=782   y=584   width=22    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47551 x=713   y=584   width=22    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47553 x=1564  y=284   width=22    height=27    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47560 x=175   y=744   width=24    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=47561 x=325   y=423   width=24    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47564 x=200   y=423   width=24    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47566 x=100   y=423   width=24    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47567 x=2000  y=392   width=24    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47568 x=1950  y=392   width=24    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47569 x=1352  y=144   width=24    height=27    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47570 x=1800  y=393   width=24    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47576 x=1775  y=393   width=24    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47577 x=1750  y=393   width=24    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47579 x=1575  y=393   width=24    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47581 x=1377  y=144   width=24    height=27    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47582 x=1500  y=393   width=24    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47585 x=1475  y=393   width=24    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47587 x=1402  y=144   width=24    height=27    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47588 x=1245  y=740   width=23    height=23    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47589 x=1594  y=447   width=23    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47592 x=1570  y=447   width=23    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47596 x=1522  y=447   width=23    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47604 x=1498  y=447   width=23    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47605 x=1474  y=447   width=23    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47607 x=1450  y=447   width=23    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47608 x=950   y=394   width=24    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47609 x=1560  y=200   width=23    height=27    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47610 x=1426  y=447   width=23    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47616 x=425   y=742   width=24    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=47617 x=775   y=394   width=24    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47620 x=750   y=395   width=24    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47624 x=725   y=395   width=24    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47637 x=1427  y=144   width=24    height=27    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47672 x=1666  y=739   width=22    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=47673 x=154   y=666   width=21    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47676 x=528   y=665   width=21    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47680 x=550   y=665   width=21    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47682 x=572   y=665   width=21    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47688 x=902   y=664   width=21    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47689 x=1672  y=663   width=21    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47691 x=322   y=585   width=22    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47693 x=692   y=313   width=21    height=27    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47694 x=299   y=585   width=22    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47699 x=207   y=314   width=22    height=27    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47700 x=1293  y=740   width=23    height=23    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47701 x=1186  y=447   width=23    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47704 x=1162  y=447   width=23    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47708 x=1138  y=447   width=23    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47716 x=1114  y=448   width=23    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47717 x=1090  y=448   width=23    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47719 x=1066  y=448   width=23    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47720 x=1964  y=365   width=24    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47721 x=1584  y=200   width=23    height=27    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47728 x=1804  y=739   width=22    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=47729 x=286   y=666   width=21    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47732 x=352   y=666   width=21    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47736 x=374   y=665   width=21    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47747 x=115   y=585   width=22    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47748 x=650   y=422   width=24    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47749 x=604   y=313   width=21    height=27    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47751 x=92    y=585   width=22    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47756 x=717   y=742   width=23    height=23    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47784 x=843   y=766   width=20    height=22    xoffset=1     yoffset=4     xadvance=22    page=0  chnl=15
char id=47785 x=69    y=585   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=47787 x=46    y=585   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=47788 x=23    y=585   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=47792 x=0     y=585   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=47794 x=2024  y=554   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=47800 x=2001  y=554   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=47801 x=1978  y=554   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=47803 x=1955  y=554   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=47805 x=759   y=88    width=22    height=28    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=47812 x=182   y=792   width=25    height=21    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=47816 x=1612  y=366   width=25    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47832 x=1638  y=366   width=25    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47833 x=468   y=30    width=25    height=28    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47868 x=842   y=789   width=22    height=21    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=47872 x=1863  y=555   width=22    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47876 x=1840  y=555   width=22    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47885 x=1817  y=555   width=22    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47887 x=1794  y=555   width=22    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47889 x=1035  y=88    width=22    height=28    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47896 x=822   y=766   width=20    height=22    xoffset=1     yoffset=4     xadvance=22    page=0  chnl=15
char id=47900 x=1771  y=555   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=47904 x=1748  y=555   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=47913 x=1725  y=555   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=47915 x=1702  y=555   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=47924 x=1361  y=690   width=20    height=25    xoffset=1     yoffset=3     xadvance=22    page=0  chnl=15
char id=47925 x=1679  y=555   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=47926 x=1656  y=555   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=47928 x=1633  y=555   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
